time,a,e,radius1,radius2,m1,m2,stype1,stype2,eventString,dm1,dm2,stype_pair
1.0960976e-05,760.0017713596434,0.68,20.33758125042034,19.105673791526943,143.99985600000318,130.9998828794623,1,1,MS + MS,0.0,0.0,"(1, 1)"
0.34256354158800006,784.1961288406217,0.68,21.847358270725362,20.471451971191378,139.32311287120552,127.19221535519779,1,1,MS + MS,0.0,0.0,"(1, 1)"
0.6588057248380003,809.9150402634988,0.68,23.309283579997487,21.80555178677198,134.66346001304512,123.3886544455735,1,1,MS + MS,0.0,0.0,"(1, 1)"
0.9438312368950005,836.4664314699309,0.68,24.748622474053516,23.130247551318043,130.1596489554254,119.70129083692802,1,1,MS + MS,0.0,0.0,"(1, 1)"
1.2028374700940003,863.8800996586963,0.68,26.218301821354043,24.491200582707418,125.80646757890078,116.12558844878802,1,1,MS + MS,0.0,0.0,"(1, 1)"
1.4404400037320004,892.1882891514598,0.68,27.76357725805492,25.926281106709226,121.59887808318489,112.65693003844889,1,1,MS + MS,0.0,0.0,"(1, 1)"
1.6607702779809999,921.4270066514368,0.68,29.43630558632422,27.47801063558801,117.53201115691888,109.29039274826107,1,1,MS + MS,0.0,0.0,"(1, 1)"
1.8675970953560006,951.6376011799315,0.68,31.313612605168874,29.209010779934903,113.60116034235314,106.02056163741581,1,1,MS + MS,0.0,0.0,"(1, 1)"
2.064561992538001,982.8699173166351,0.68,33.52740002090898,31.225817456150132,109.80177658929117,102.84110217785175,1,1,MS + MS,0.0,0.0,"(1, 1)"
2.255640181904001,1015.189399733777,0.68,36.32293323330585,33.725412019040846,106.12946298988584,99.74373537747435,1,1,MS + MS,0.0,0.0,"(1, 1)"
2.4461668866800013,1048.6944278578922,0.68,40.20778086151707,37.111658310633125,102.57996969074229,96.71572896071922,1,1,MS + MS,0.0,0.0,"(1, 1)"
2.6458277820310014,1083.5665514212437,0.68,46.46498585433573,42.38947312836454,99.14918897454073,93.7326311570434,1,1,MS + MS,0.0,0.0,"(1, 1)"
2.6673896163241833,1086.9044843626757,0.6799999999999999,47.71327086827324,43.39476494301658,98.84773093197748,93.45938966962777,1,1,MS + MS,0.0,0.0,
2.688951450617365,1090.2424173041077,0.68,48.961555882210746,44.400056757668615,98.54627288941424,93.18614818221216,1,1,MS + MS,0.0,0.0,
2.7105132849105473,1093.5803502455396,0.68,50.209840896148265,45.405348572320655,98.244814846851,92.91290669479655,1,1,MS + MS,0.0,0.0,
2.732075119203729,1096.9182831869716,0.68,51.458125910085776,46.41064038697269,97.94335680428776,92.63966520738092,1,1,MS + MS,0.0,0.0,
2.753636953496911,1100.2562161284036,0.6799999999999999,52.70641092402329,47.41593220162473,97.64189876172452,92.3664237199653,1,1,MS + MS,0.0,0.0,
2.775198787790093,1103.5941490698356,0.68,53.95469593796079,48.42122401627677,97.34044071916128,92.09318223254968,1,1,MS + MS,0.0,0.0,
2.7967606220832746,1106.9320820112675,0.68,55.20298095189831,49.4265158309288,97.03898267659802,91.81994074513406,1,1,MS + MS,0.0,0.0,
2.818322456376457,1110.2700149526995,0.68,56.45126596583582,50.43180764558084,96.73752463403478,91.54669925771844,1,1,MS + MS,0.0,0.0,
2.839884290669638,1113.6079478941315,0.68,57.699550979773335,51.43709946023288,96.43606659147153,91.27345777030283,1,1,MS + MS,0.0,0.0,
2.8614461249628205,1116.9458808355635,0.68,58.94783599371085,52.44239127488491,96.1346085489083,91.00021628288721,1,1,MS + MS,0.0,0.0,
2.8830079592560023,1120.2838137769954,0.68,60.19612100764836,53.44768308953695,95.83315050634505,90.72697479547159,1,1,MS + MS,0.0,0.0,"(1, 1)"
2.9707887040620027,1145.252337678872,0.68,66.68831260002109,60.07879936804178,92.64070226601173,89.85208276983673,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.011086931155004,1167.1765238743023,0.68,68.68998408964526,63.87254521710627,89.55860927426751,89.5062402979994,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.041842155481003,1188.5668309257667,0.68,69.63383152918271,67.17150449933887,86.57438765652174,89.26788156534815,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.0856225172910023,1224.7920832636285,0.68,72.52432615482545,70.41368719870418,83.70521514262985,86.9362280278086,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.1192904431680017,1261.5692937065382,0.68,74.57191269468117,72.33637157915103,81.23416447594686,84.43274713521214,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.1405804037160006,1298.9975554758785,0.68,74.7861957425344,72.64308523394062,78.83168250934445,82.06183710568486,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.168144808877,1334.9466462825235,0.68,76.380020581767,74.00180631788936,76.74164211894163,79.8191382342241,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.198038413678001,1375.0351590444213,0.68,78.09699373347985,75.70492346694019,74.45038205202133,77.5459413125957,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.2271502275200015,1414.7791647330007,0.68,80.02840663130024,77.42621898311704,72.37164681834375,75.35479267249814,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.2570851843870012,1458.6283215357723,0.68,81.9367450241191,79.2373309755476,70.17243217465446,73.11306803541935,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.2868594151450017,1503.112157399867,0.68,83.88497304640366,81.16762103876168,68.09382614717663,70.95121293584765,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.289711574781729,1506.6870949817385,0.6799999999999999,81.79223753449693,81.36096526869596,67.9747810963731,70.74799036318612,1,1,MS + MS,0.0,0.0,
3.292563734418456,1510.26203256361,0.68,79.69950202259022,81.55430949863025,67.85573604556959,70.54476779052457,1,1,MS + MS,0.0,0.0,
3.2954158940551834,1513.8369701454815,0.68,77.60676651068351,81.74765372856453,67.73669099476608,70.34154521786304,1,1,MS + MS,0.0,0.0,
3.2982680536919107,1517.411907727353,0.68,75.51403099877679,81.94099795849881,67.61764594396256,70.1383226452015,1,1,MS + MS,0.0,0.0,
3.301120213328638,1520.9868453092245,0.6799999999999999,73.42129548687006,82.1343421884331,67.49860089315904,69.93510007253997,1,1,MS + MS,0.0,0.0,
3.303972372965365,1524.561782891096,0.68,71.32855997496335,82.32768641836738,67.37955584235553,69.73187749987842,1,1,MS + MS,0.0,0.0,
3.3068245326020924,1528.1367204729675,0.68,69.23582446305664,82.52103064830166,67.26051079155201,69.52865492721689,1,1,MS + MS,0.0,0.0,
3.3096766922388197,1531.711658054839,0.68,67.14308895114992,82.71437487823594,67.14146574074849,69.32543235455535,1,1,MS + MS,0.0,0.0,
3.312528851875547,1535.2865956367104,0.68,65.05035343924321,82.90771910817023,67.02242068994497,69.12220978189382,1,1,MS + MS,0.0,0.0,
3.315381011512274,1538.8615332185818,0.68,62.957617927336486,83.10106333810451,66.90337563914146,68.91898720923227,1,1,MS + MS,0.0,0.0,
3.3182331711490014,1542.4364708004534,0.68,60.86488241542977,83.29440756803879,66.78433058833794,68.71576463657074,1,1,MS + MS,0.0,0.0,"(1, 1)"
3.3182341711490015,1542.4369718433352,0.68,58.719567360318976,83.2945332254606,66.78432694132628,68.71572426793739,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.3183227778885014,1542.4817167818242,0.68,64.78808157010911,83.3056697642239,66.7839733402417,68.71214734231332,2,1,HG + MS,0.0,0.0,
3.3184113846280017,1542.5264617203131,0.68,70.85659577989925,83.31680630298719,66.78361973915712,68.70857041668924,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.318454252835002,1542.5693759846263,0.68,74.22784245799338,83.32219741505341,66.78158034944741,68.7068405199117,2,1,HG + MS,0.0,0.0,
3.3184971210420016,1542.6122902489394,0.68,77.59908913608751,83.32758852711964,66.77954095973769,68.70511062313415,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.3185421695095014,1542.6561962637106,0.68,81.48809852566708,83.33325580453727,66.77750255712272,68.70329306495358,2,1,HG + MS,0.0,0.0,
3.3185872179770017,1542.7001022784816,0.68,85.37710791524667,83.3389230819549,66.77546415450776,68.70147550677301,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.318632160393002,1542.7975239892303,0.68,89.6453298030561,83.34457905630859,66.76872279210775,68.69966256334318,2,1,HG + MS,0.0,0.0,
3.318677102809002,1542.894945699979,0.68,93.91355169086553,83.35023503066226,66.76198142970776,68.69784961991336,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.318722049158502,1543.0485587016071,0.68,98.60920465506574,83.34667943234092,66.75523947728276,68.69110766748835,2,1,HG + MS,0.0,0.0,
3.318766995508002,1543.2021717032353,0.68,103.30485761926595,83.34312383401958,66.74849752485775,68.68436571506335,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.318811940472002,1543.2996472063437,0.68,108.47017150315705,83.34878259243739,66.74175578025776,68.68255399906174,2,1,HG + MS,0.0,0.0,
3.318856885436002,1543.3971227094523,0.68,113.63548538704813,83.3544413508552,66.73501403565776,68.68074228306013,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.318901829277502,1543.4946165918466,0.68,119.31747994819355,83.36010200488288,66.72827245943276,68.6789309470674,2,1,HG + MS,0.0,0.0,
3.318946773119002,1543.5921104742408,0.68,124.99947450933895,83.36576265891055,66.72153088320776,68.67711961107467,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.318991715830002,1543.7458498936564,0.68,131.24984524060403,83.3622026737069,66.71478947655777,68.67037820442468,2,1,HG + MS,0.0,0.0,
3.3190366585410023,1543.899589313072,0.68,137.5002159718691,83.35864268850325,66.70804806990776,68.66363679777467,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.319081600126502,1543.9971266304915,0.68,144.37583387934296,83.36430552145245,66.70130683208276,68.66182688177159,2,1,HG + MS,0.0,0.0,
3.319126541712002,1544.0946639479112,0.68,151.25145178681683,83.36996835440165,66.69456559425777,68.66001696576849,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.319171482176002,1544.19221966682,0.68,158.81487979510268,83.37563308413692,66.68782452465777,68.65820742924538,2,1,HG + MS,0.0,0.0,
3.319216422640002,1544.2897753857287,0.68,166.37830780338857,83.38129781387218,66.68108345505777,68.65639789272228,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.319238892313002,1544.3385593702146,0.68,170.4391711690996,83.38413097159253,66.67771300410777,68.65549331408283,2,1,HG + MS,0.0,0.0,
3.319261361986002,1544.3873433547003,0.68,174.50003453481065,83.38696412931287,66.67434255315777,68.65458873544338,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.3192843797465024,1544.4373227092278,0.68,178.86568447467255,83.38986692045489,66.67088988908277,68.65366217760723,2,1,HG + MS,0.0,0.0,
3.319307397507002,1544.4873020637551,0.68,183.23133441453442,83.39276971159693,66.66743722500777,68.65273561977108,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.3193206411080025,1544.5326517873077,0.68,185.84153500598904,83.39171933710372,66.66545068485777,68.65074907962108,2,1,HG + MS,0.0,0.0,
3.3193338847090024,1544.5780015108605,0.68,188.4517355974437,83.39066896261053,66.66346414470777,68.64876253947108,2,1,HG + MS,0.0,0.0,"(2, 1)"
3.3193362926082752,1513.6485358071486,0.6181818181818182,171.47987334865198,82.02120476295234,63.16266937252413,68.83981809043102,2,1,HG + MS,0.0,0.0,
3.3193387005075476,1482.7190701034372,0.5563636363636364,154.5080110998603,80.65174056329414,59.66187460034048,69.03087364139098,2,1,HG + MS,0.0,0.0,
3.319341108406821,1451.7896043997255,0.4945454545454546,137.53614885106862,79.28227636363596,56.16107982815685,69.22192919235093,2,1,HG + MS,0.0,0.0,
3.319343516306094,1420.8601386960138,0.43272727272727274,120.56428660227692,77.91281216397776,52.660285055973205,69.41298474331087,2,1,HG + MS,0.0,0.0,
3.319345924205366,1389.9306729923019,0.3709090909090909,103.59242435348523,76.54334796431957,49.15949028378956,69.60404029427082,2,1,HG + MS,0.0,0.0,
3.3193483321046386,1359.0012072885904,0.30909090909090914,86.62056210469355,75.17388376466137,45.65869551160593,69.79509584523078,2,1,HG + MS,0.0,0.0,
3.3193507400039115,1328.0717415848787,0.2472727272727273,69.64869985590185,73.80441956500317,42.15790073942228,69.98615139619073,2,1,HG + MS,0.0,0.0,
3.3193531479031844,1297.142275881167,0.18545454545454546,52.67683760711015,72.43495536534499,38.657105967238635,70.17720694715068,2,1,HG + MS,0.0,0.0,
3.319355555802457,1266.2128101774554,0.12363636363636361,35.70497535831845,71.0654911656868,35.156311195055,70.36826249811062,2,1,HG + MS,0.0,0.0,
3.3193579637017296,1235.2833444737437,0.06181818181818184,18.73311310952677,69.6960269660286,31.655516422871358,70.55931804907057,2,1,HG + MS,0.0,0.0,
3.3193603716010025,1204.353878770032,0.0,1.7612508607350719,68.3265627663704,28.154721650687716,70.75037360003053,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.324912449726003,1212.4281520018665,0.0,1.7517974872065991,68.75496160357112,27.84656358606154,70.49777377181036,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.3309905207910036,1221.2399856303048,0.0,1.7415968225798735,69.2347493775775,27.514236583731947,70.22447919094897,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.3370919547530042,1230.0561707885731,0.0,1.7315117535419724,69.72797805591573,27.185875644749384,69.95348710900451,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.343217959731004,1238.8773564193184,0.0,1.7215408775568943,70.23513946665415,26.861433437367403,69.68473361141439,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.3488560774090037,1246.9683640688145,0.0,1.7125000388667013,70.71271727563669,26.56743062513757,69.44029059255074,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.355032538958003,1255.800834840062,0.0,1.7027441628116555,71.2480475445655,26.250369076316467,69.17565944638392,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.3612370752900036,1264.6400253347604,0.0,1.6930984437004548,71.79888884791858,25.937091409671286,68.9130964047579,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.367470885106003,1273.4864698695212,0.0,1.6835614787815596,72.36583642818688,25.627552467411473,68.6525480721395,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.373735167823004,1282.340676495259,0.0,1.6741318302104369,72.94951587477645,25.321707630961352,68.39396344731279,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.379505222551004,1290.464264123934,0.0,1.665580986824887,73.49981503214117,25.04455737116465,68.15861096314181,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.385831272139004,1299.334676687566,0.0,1.656352791693628,74.11743158761,24.74567012610701,67.90365584034583,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.392191308007004,1308.214191915635,0.0,1.647227325161527,74.753795777534,24.450349866977504,67.65052842337573,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.398586543497004,1317.1032234839654,0.0,1.638202799821546,75.40967102920202,24.15855402462613,67.39918617234999,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.4050181981870042,1326.002162637715,0.0,1.6292772712856438,76.08586153842897,23.870240537951137,67.14958850651047,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.410946922586004,1334.1685428684152,0.0,1.6211806833837121,76.72427230537886,23.60897682458962,66.92229013753104,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.4174518170480037,1343.0874854440299,0.0,1.6124387386210117,77.44180887319854,23.32722211286382,66.67592966972381,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.423996733094003,1352.0173528638782,0.0,1.6037888959533964,78.18226446821589,23.048829923670436,66.43120598301338,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.4305829245700035,1360.9584524765323,0.0,1.5952282443768686,78.9466300316231,22.773760128018473,66.18808554233095,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.4372116565070034,1369.9143283844462,0.0,1.5867535199299796,79.66173693790084,22.501973075681992,65.94637216177495,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.443326455298003,1378.1701976557836,0.0,1.5790573829131247,79.71222256163836,22.255685274940106,65.72435761727887,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.4500403041750025,1387.3043279710098,0.0,1.5707367116600484,78.22293955819765,21.990081041608583,65.47787371011847,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.4568004560400025,1396.6918298713636,0.0,1.5624899420355045,74.30645333499066,21.727646587471046,65.22113284907385,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.463608228925003,1406.5119311106237,0.0,1.5543119044245495,67.45628051959854,21.4683440837813,64.94566649098856,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.470302417728003,1414.3619635060218,0.0,1.5463879558340625,58.16083730501104,21.218156161380616,64.76329493475097,7,1,HeMS + MS,0.0,0.0,"(7, 1)"
3.470303417728003,1414.3626442675102,0.0,1.5463867818020214,56.15352842833254,21.218119166736948,64.76329144304725,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.470319911179185,1414.374168988777,0.0,1.5463674146786073,57.2142800655625,21.217508999098513,64.7632286315118,7,2,HeMS + HG,0.0,0.0,
3.4703364046303666,1414.3856937100436,0.0,1.5463480475551932,58.27503170279246,21.216898831460078,64.76316581997634,7,2,HeMS + HG,0.0,0.0,
3.470352898081549,1414.3972184313106,0.0,1.5463286804317793,59.33578334002242,21.216288663821647,64.7631030084409,7,2,HeMS + HG,0.0,0.0,
3.4703693915327305,1414.4087431525772,0.0,1.5463093133083654,60.39653497725237,21.215678496183216,64.76304019690545,7,2,HeMS + HG,0.0,0.0,
3.470385884983912,1414.420267873844,0.0,1.5462899461849513,61.457286614482335,21.21506832854478,64.76297738537,7,2,HeMS + HG,0.0,0.0,
3.4704023784350944,1414.431792595111,0.0,1.5462705790615374,62.5180382517123,21.214458160906347,64.76291457383454,7,2,HeMS + HG,0.0,0.0,
3.4704188718862756,1414.4433173163777,0.0,1.5462512119381233,63.578789888942254,21.213847993267912,64.76285176229909,7,2,HeMS + HG,0.0,0.0,
3.470435365337458,1414.4548420376445,0.0,1.5462318448147094,64.63954152617221,21.21323782562948,64.76278895076364,7,2,HeMS + HG,0.0,0.0,
3.47045185878864,1414.4663667589111,0.0,1.5462124776912953,65.70029316340218,21.212627657991046,64.76272613922818,7,2,HeMS + HG,0.0,0.0,
3.470468352239821,1414.477891480178,0.0,1.5461931105678814,66.76104480063213,21.21201749035261,64.76266332769274,7,2,HeMS + HG,0.0,0.0,
3.4704848456910034,1414.4894162014448,0.0,1.5461737434444673,67.82179643786209,21.21140732271418,64.76260051615728,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.4705721575010036,1414.6335489726835,0.0,1.546071266979503,74.2723534209095,21.208178905946767,64.75875756779726,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.4706639549930034,1414.7804317439668,0.0,1.545963544778707,81.71710036618943,21.204785458930516,64.75491427226683,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.470755534328003,1414.9223241474472,0.0,1.5458560990348018,89.88780663756296,21.201400947921048,64.75127651334988,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.470847123430003,1415.3036213533726,0.0,1.5457486621982286,98.87656617646869,21.198016945220857,64.73753814804988,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.470938709524003,1415.6849046683897,0.0,1.5456412492409144,108.76438845077546,21.19463392277157,64.72380023394987,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.471030293239003,1416.0661751573155,0.0,1.5455338594046886,119.64129458158537,21.191251857037862,64.71006267669988,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.471046944170003,1416.1354931055,0.0,1.5455143402838873,121.92555142373541,21.19063719698712,64.70756503704987,7,2,HeMS + HG,0.0,0.0,
3.471063595101003,1416.2048110536848,0.0,1.5454948211630861,124.20980826588546,21.190022536936375,64.70506739739987,7,2,HeMS + HG,0.0,0.0,
3.471080246032003,1416.2741290018694,0.0,1.5454753020422853,126.49406510803551,21.189407876885635,64.70256975774988,7,2,HeMS + HG,0.0,0.0,
3.4710968969630027,1416.3434469500544,0.0,1.5454557829214841,128.77832195018556,21.188793216834892,64.70007211809988,7,2,HeMS + HG,0.0,0.0,
3.471113547894003,1416.412764898239,0.0,1.545436263800683,131.06257879233561,21.18817855678415,64.69757447844987,7,2,HeMS + HG,0.0,0.0,
3.471130198825003,1416.4820828464237,0.0,1.545416744679882,133.34683563448567,21.18756389673341,64.69507683879988,7,2,HeMS + HG,0.0,0.0,
3.4711468497560034,1416.5514007946083,0.0,1.5453972255590809,135.6310924766357,21.186949236682665,64.69257919914989,7,2,HeMS + HG,0.0,0.0,
3.471163500687003,1416.620718742793,0.0,1.5453777064382797,137.91534931878576,21.18633457663192,64.69008155949987,7,2,HeMS + HG,0.0,0.0,
3.471180151618003,1416.6900366909779,0.0,1.5453581873174786,140.19960616093582,21.185719916581178,64.68758391984989,7,2,HeMS + HG,0.0,0.0,
3.471196802549003,1416.7593546391627,0.0,1.5453386681966776,142.48386300308584,21.185105256530438,64.68508628019988,7,2,HeMS + HG,0.0,0.0,
3.471213453480003,1416.8286725873472,0.0,1.5453191490758764,144.7681198452359,21.184490596479694,64.68258864054988,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.471305030023003,1417.2098977172166,0.0,1.5452118285230145,159.24667931841697,21.18111140044867,64.66885215909988,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.471396604191003,1417.5911061998106,0.0,1.5451045310058829,175.17368290419728,21.17773315982846,64.65511603389989,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.471488175990003,1417.9722975085392,0.0,1.5449972564972567,192.6940753917377,21.174355874108883,64.64138026404989,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.471579745426003,1418.3534712264313,0.0,1.544890004969901,211.96731037309186,21.17097954278005,64.62764484864988,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.471671312504003,1418.7346270230396,0.0,1.544782776397745,233.1688027544843,21.16760416536921,64.61390978694988,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.471762877229003,1419.115764642945,0.0,1.5446755707547073,256.49152716450516,21.164229741403854,64.60017507819988,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.4718544396060027,1419.4968838928003,0.0,1.5445683880146968,282.14777627974354,21.16085627041172,64.58644072164988,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.471871086671821,1419.5661732418098,0.0,1.5445489064812121,287.53601551772476,21.160243171799767,64.58394366177714,7,2,HeMS + HG,0.0,0.0,
3.471887733737639,1419.6354625908198,0.0,1.5445294249477275,292.924254755706,21.15963007318781,64.58144660190442,7,2,HeMS + HG,0.0,0.0,
3.4719043808034575,1419.7047519398295,0.0,1.544509943414243,298.3124939936872,21.159016974575856,64.5789495420317,7,2,HeMS + HG,0.0,0.0,
3.471921027869276,1419.7740412888393,0.0,1.5444904618807582,303.70073323166844,21.1584038759639,64.57645248215897,7,2,HeMS + HG,0.0,0.0,
3.471937674935093,1419.8433306378488,0.0,1.5444709803472736,309.08897246964966,21.157790777351945,64.57395542228625,7,2,HeMS + HG,0.0,0.0,
3.471954322000912,1419.9126199868588,0.0,1.5444514988137892,314.4772117076309,21.15717767873999,64.57145836241352,7,2,HeMS + HG,0.0,0.0,
3.47197096906673,1419.9819093358685,0.0,1.5444320172803048,319.8654509456121,21.156564580128034,64.56896130254079,7,2,HeMS + HG,0.0,0.0,
3.4719876161325485,1420.0511986848783,0.0,1.5444125357468201,325.2536901835934,21.15595148151608,64.56646424266806,7,2,HeMS + HG,0.0,0.0,
3.4720042631983663,1420.1204880338878,0.0,1.5443930542133355,330.6419294215746,21.155338382904127,64.56396718279534,7,2,HeMS + HG,0.0,0.0,
3.4720209102641846,1420.1897773828978,0.0,1.5443735726798509,336.03016865955584,21.15472528429217,64.5614701229226,7,2,HeMS + HG,0.0,0.0,
3.472037557330003,1420.2590667319075,0.0,1.5443540911463662,341.41840789753707,21.154112185680216,64.55897306304988,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.472129112685003,1420.6401301489968,0.0,1.5442469769681548,375.57236308003917,21.15074157107105,64.54523975979987,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.472220665707003,1421.021174834154,0.0,1.5441398855943564,413.1439052990086,21.147371907732346,64.53150680649986,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.472312216398003,1421.4022007637343,0.0,1.5440328170023372,454.4751105249137,21.14400319530331,64.51777420284986,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.472403764762003,1421.7832079423586,0.0,1.543925771167114,499.9423050299465,21.140635433349686,64.50404194824986,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
3.472495310801003,1422.1641963828274,0.0,1.5438187480660286,549.9594937194493,21.13726862151099,64.49031004239987,7,2,HeMS + HG,0.0,0.0,"(7, 2)"
